"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    5.566"
"1"," 1.290"
"1"," 1718"
"1","   4.332"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = none, crop_stage_simple = reproductive:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    2.364"
"1"," 0.721"
"1"," 1718"
"1","   3.280"
"1","  0.0011"
"1","
"
"1","
"
"1","usdm_drought = abnormally dry, crop_stage_simple = reproductive:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    6.322"
"1"," 1.470"
"1"," 1718"
"1","   4.290"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = moderate, crop_stage_simple = reproductive:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    6.342"
"1"," 1.310"
"1"," 1718"
"1","   4.850"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = none, crop_stage_simple = grain_fill:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    3.867"
"1"," 0.778"
"1"," 1718"
"1","   4.973"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = abnormally dry, crop_stage_simple = grain_fill:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","   -2.626"
"1"," 3.380"
"1"," 1718"
"1","  -0.777"
"1","  0.4374"
"1","
"
"1","
"
"1","usdm_drought = moderate, crop_stage_simple = grain_fill:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    7.845"
"1"," 1.380"
"1"," 1718"
"1","   5.676"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = none, crop_stage_simple = dormant:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    2.382"
"1"," 0.865"
"1"," 1718"
"1","   2.753"
"1","  0.0060"
"1","
"
"1","
"
"1","usdm_drought = abnormally dry, crop_stage_simple = dormant:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    6.340"
"1"," 1.510"
"1"," 1718"
"1","   4.193"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = moderate, crop_stage_simple = dormant:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    6.360"
"1"," 1.360"
"1"," 1718"
"1","   4.686"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = none, crop_stage_simple = fallow:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    0.496"
"1"," 1.030"
"1"," 1718"
"1","   0.482"
"1","  0.6297"
"1","
"
"1","
"
"1","usdm_drought = abnormally dry, crop_stage_simple = fallow:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    4.453"
"1"," 1.580"
"1"," 1718"
"1","   2.827"
"1","  0.0048"
"1","
"
"1","
"
"1","usdm_drought = moderate, crop_stage_simple = fallow:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    4.474"
"1"," 1.520"
"1"," 1718"
"1","   2.944"
"1","  0.0033"
"1","
"
"1","
"
