"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-30
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-31
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-01
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-02
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-03
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-04
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-05
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-06
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-07
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-08
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-09
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-10
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-11
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-12
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-13
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-14
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-15
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-16
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-17
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-18
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-19
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-20
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-21
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-22
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-23
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-24
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-25
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-26
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-27
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-28
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-29
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-04-30
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-05-01
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-05-02
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-05-03
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-05-04
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-05-05
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-05-06
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-05-07
"
"1","[Cover crop] germination/emergence -> fall tillering on 2019-11-22
"
"1","[Cover crop] fall tillering -> dormant on 2019-12-02
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-05
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-06
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-07
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-08
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-09
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-10
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-11
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-12
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-13
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-14
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-15
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-16
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-17
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-18
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-19
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-20
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-21
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-22
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-23
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-24
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-25
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-26
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-27
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-28
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-29
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-30
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-31
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-01
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-02
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-03
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-04
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-05
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-06
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-07
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-08
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-09
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-10
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-11
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-12
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-13
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-14
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-15
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-16
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-17
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-18
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-19
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-20
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-21
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-22
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-23
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-24
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-25
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-26
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-27
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-28
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-29
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-01
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-02
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-03
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-04
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-05
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-06
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-07
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-08
"
"1","[Cover crop] dormant -> spring growth on 2020-03-09
"
"1","[Cover crop] flowering -> seed production on 2020-07-24
"
"1","[Cover crop] seed production -> mature on 2020-08-18
"
"1","[Alfalfa dormancy] fall hardening -> dormant on 2020-12-08
"
"1","[Alfalfa dormancy] dormant -> spring growth on 2021-03-31
"
