"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                                                 "
"1","       edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(year):as.factor(management)conventional                        "
"1"," 2.407e-07"
"1","  1.000"
"1","  0.000"
"1"," 8.41e-05"
"1"," ***"
"1","
s(year):as.factor(management)organic                             "
"1"," 7.691e-08"
"1","  1.000"
"1","  0.000"
"1"," 0.000416"
"1"," ***"
"1","
s(doy)                                                           "
"1"," 1.338e+01"
"1"," 18.000"
"1"," 14.805"
"1","  < 2e-16"
"1"," ***"
"1","
ti(soilt_avg_era5,vwc_avg_era5):as.factor(management)conventional"
"1"," 5.091e+00"
"1","  7.138"
"1","  2.803"
"1"," 0.006862"
"1"," ** "
"1","
ti(soilt_avg_era5,vwc_avg_era5):as.factor(management)organic     "
"1"," 1.148e+01"
"1"," 15.344"
"1","  1.529"
"1"," 0.077768"
"1"," .  "
"1","
s(soilt_avg_era5):as.factor(management)conventional              "
"1"," 1.001e+00"
"1","  1.002"
"1"," 12.818"
"1"," 0.000353"
"1"," ***"
"1","
s(soilt_avg_era5):as.factor(management)organic                   "
"1"," 4.839e+00"
"1","  5.815"
"1","  7.691"
"1","  < 2e-16"
"1"," ***"
"1","
s(VPD):as.factor(management)conventional                         "
"1"," 3.315e+00"
"1","  4.196"
"1"," 11.360"
"1","  < 2e-16"
"1"," ***"
"1","
s(VPD):as.factor(management)organic                              "
"1"," 6.672e+00"
"1","  7.680"
"1"," 42.909"
"1","  < 2e-16"
"1"," ***"
"1","
s(vwc_avg_era5):as.factor(management)conventional                "
"1"," 2.710e+00"
"1","  3.448"
"1","  1.032"
"1"," 0.436569"
"1","    "
"1","
s(vwc_avg_era5):as.factor(management)organic                     "
"1"," 5.855e+00"
"1","  7.022"
"1","  1.104"
"1"," 0.323542"
"1","    "
"1","
s(days_since_tillage):as.factor(management)conventional          "
"1"," 5.194e+00"
"1","  5.997"
"1","  2.558"
"1"," 0.018325"
"1"," *  "
"1","
s(days_since_tillage):as.factor(management)organic               "
"1"," 4.999e+00"
"1","  5.465"
"1"," 16.062"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.551"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","57.3"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","3574.6"
"1","  Scale est. = "
"1",""
"1","5.2089  "
"1",""
"1","  n = "
"1",""
"1","1559"
"1",""
"1","
"
